,Cluster1,Cluster2,Distance,New Cluster Size
0,0.0,2.0,0.0,2.0
1,5.0,901.0,0.0,3.0
2,3.0,6.0,0.0,2.0
3,16.0,902.0,0.0,4.0
4,60.0,70.0,0.0,2.0
5,71.0,72.0,0.0,2.0
6,73.0,906.0,0.0,3.0
7,74.0,907.0,0.0,4.0
8,78.0,905.0,0.0,3.0
9,88.0,909.0,0.0,4.0
10,124.0,910.0,0.0,5.0
11,125.0,911.0,0.0,6.0
12,133.0,912.0,0.0,7.0
13,160.0,913.0,0.0,8.0
14,167.0,914.0,0.0,9.0
15,168.0,915.0,0.0,10.0
16,169.0,916.0,0.0,11.0
17,171.0,917.0,0.0,12.0
18,172.0,918.0,0.0,13.0
19,173.0,919.0,0.0,14.0
20,13.0,24.0,0.0,2.0
21,46.0,921.0,0.0,3.0
22,369.0,724.0,0.0,2.0
23,182.0,920.0,0.0,15.0
24,198.0,924.0,0.0,16.0
25,199.0,925.0,0.0,17.0
26,201.0,926.0,0.0,18.0
27,206.0,927.0,0.0,19.0
28,207.0,928.0,0.0,20.0
29,209.0,929.0,0.0,21.0
30,245.0,246.0,0.0,2.0
31,247.0,393.0,0.0,2.0
32,261.0,930.0,0.0,22.0
33,262.0,933.0,0.0,23.0
34,263.0,934.0,0.0,24.0
35,273.0,935.0,0.0,25.0
36,293.0,931.0,0.0,3.0
37,295.0,908.0,0.0,5.0
38,298.0,299.0,0.0,2.0
39,127.0,773.0,0.0,2.0
40,243.0,280.0,0.0,2.0
41,249.0,400.0,0.0,2.0
42,351.0,936.0,0.0,26.0
43,365.0,943.0,0.0,27.0
44,366.0,944.0,0.0,28.0
45,377.0,945.0,0.0,29.0
46,381.0,937.0,0.0,4.0
47,382.0,946.0,0.0,30.0
48,392.0,948.0,0.0,31.0
49,406.0,949.0,0.0,32.0
50,12.0,20.0,0.0,2.0
51,17.0,904.0,0.0,5.0
52,18.0,952.0,0.0,6.0
53,22.0,953.0,0.0,7.0
54,23.0,954.0,0.0,8.0
55,26.0,951.0,0.0,3.0
56,35.0,956.0,0.0,4.0
57,36.0,957.0,0.0,5.0
58,51.0,958.0,0.0,6.0
59,52.0,959.0,0.0,7.0
60,53.0,960.0,0.0,8.0
61,54.0,961.0,0.0,9.0
62,55.0,962.0,0.0,10.0
63,56.0,963.0,0.0,11.0
64,139.0,781.0,0.0,2.0
65,515.0,950.0,0.0,33.0
66,524.0,966.0,0.0,34.0
67,526.0,938.0,0.0,6.0
68,586.0,967.0,0.0,35.0
69,672.0,968.0,0.0,7.0
70,699.0,700.0,0.0,2.0
71,715.0,969.0,0.0,36.0
72,27.0,28.0,0.0,2.0
73,29.0,973.0,0.0,3.0
74,30.0,974.0,0.0,4.0
75,31.0,975.0,0.0,5.0
76,32.0,976.0,0.0,6.0
77,33.0,977.0,0.0,7.0
78,34.0,978.0,0.0,8.0
79,130.0,162.0,0.0,2.0
80,148.0,149.0,0.0,2.0
81,804.0,970.0,0.0,8.0
82,816.0,947.0,0.0,5.0
83,841.0,972.0,0.0,37.0
84,884.0,984.0,0.0,38.0
85,886.0,985.0,0.0,39.0
86,890.0,983.0,0.0,6.0
87,11.0,14.0,0.0,2.0
88,15.0,988.0,0.0,3.0
89,25.0,989.0,0.0,4.0
90,405.0,414.0,0.0,2.0
91,416.0,991.0,0.0,3.0
92,417.0,463.0,0.0,2.0
93,418.0,447.0,0.0,2.0
94,419.0,992.0,0.0,4.0
95,420.0,995.0,0.0,5.0
96,430.0,996.0,0.0,6.0
97,431.0,997.0,0.0,7.0
98,448.0,994.0,0.0,3.0
99,451.0,998.0,0.0,8.0
100,457.0,510.0,0.0,2.0
101,460.0,1000.0,0.0,9.0
102,461.0,1002.0,0.0,10.0
103,464.0,999.0,0.0,4.0
104,468.0,1004.0,0.0,5.0
105,475.0,1003.0,0.0,11.0
106,476.0,1005.0,0.0,6.0
107,477.0,1007.0,0.0,7.0
108,479.0,1008.0,0.0,8.0
109,480.0,1009.0,0.0,9.0
110,481.0,1006.0,0.0,12.0
111,482.0,1011.0,0.0,13.0
112,484.0,1010.0,0.0,10.0
113,485.0,1013.0,0.0,11.0
114,486.0,1014.0,0.0,12.0
115,487.0,1015.0,0.0,13.0
116,488.0,1016.0,0.0,14.0
117,491.0,1012.0,0.0,14.0
118,493.0,1018.0,0.0,15.0
119,494.0,1017.0,0.0,15.0
